Rk,Player▲,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Player▲-additional
190,AJ Griffin,20,ATL,SF,20,0,171,3.8,13.1,.290,2.1,8.2,.256,1.7,4.8,.348,.371,0.4,0.4,1.000,0.4,3.4,3.8,1.1,0.2,0.4,1.7,1.3,10.1,,griffaj01
191,Quentin Grimes,23,2TM,SG,51,18,1025,4.3,11.5,.372,2.8,8.4,.338,1.4,3.1,.466,.495,1.2,1.6,.756,0.5,3.0,3.5,2.3,1.2,0.2,1.0,2.6,12.6,,grimequ01
192,Mouhamadou Gueye,25,TOR,PF,11,0,120,3.3,11.4,.289,0.0,0.9,.000,3.3,10.5,.314,.289,1.2,2.7,.444,3.6,3.3,6.9,1.5,0.9,5.4,3.6,4.5,7.8,,gueyemo01
193,Mouhamed Gueye,21,ATL,PF,6,0,73,3.9,11.3,.348,1.5,4.4,.333,2.5,6.9,.357,.413,2.5,3.0,.833,4.9,5.9,10.8,2.0,2.5,2.0,0.5,6.4,11.8,,gueyemo02
194,Rui Hachimura,25,LAL,PF,68,39,1826,7.2,13.3,.537,1.9,4.6,.422,5.2,8.8,.597,.609,2.0,2.6,.739,1.1,4.7,5.8,1.6,0.8,0.5,0.9,2.0,18.2,,hachiru01
195,Ashton Hagans,24,POR,PG,19,1,316,3.3,8.1,.408,0.9,2.8,.320,2.4,5.2,.457,.465,1.6,1.9,.824,1.6,3.5,5.1,6.2,1.3,1.0,3.4,4.6,9.1,,haganas01
196,Tyrese Haliburton,23,IND,PG,69,68,2224,8.1,17.0,.477,3.2,8.7,.364,4.9,8.3,.595,.570,3.1,3.7,.855,0.6,3.8,4.4,12.2,1.3,0.8,2.6,1.2,22.5,ASNBA3,halibty01
197,R.J. Hampton,22,MIA,PG,8,2,76,1.9,6.6,.286,0.5,3.8,.125,1.4,2.8,.500,.321,0.5,0.9,.500,0.9,1.9,2.8,3.8,0.0,0.0,1.4,3.8,4.7,,hamptrj01
198,Tim Hardaway Jr.,31,DAL,SF,79,12,2120,6.7,16.6,.402,3.6,10.1,.353,3.1,6.4,.478,.510,2.4,2.9,.852,0.4,3.9,4.3,2.4,0.7,0.1,1.2,1.8,19.3,6MOY-9,hardati02
199,James Harden,34,LAC,PG,72,72,2470,5.1,12.0,.428,2.7,7.1,.381,2.4,4.9,.497,.541,4.4,5.0,.878,0.5,4.9,5.4,8.9,1.1,0.8,2.7,1.9,17.4,,hardeja01
200,Jaden Hardy,21,DAL,SG,73,7,989,7.1,17.4,.407,2.9,8.2,.362,4.1,9.3,.447,.492,2.1,2.8,.776,0.7,4.0,4.8,4.0,0.8,0.1,2.3,2.9,19.3,,hardyja02
201,Ron Harper Jr.,23,TOR,PF,1,0,4,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,9.0,0.0,0.0,0.0,18.0,0.0,,harpero02
202,Gary Harris,29,ORL,SG,54,27,1297,3.6,8.2,.441,2.1,5.7,.371,1.5,2.6,.598,.569,0.9,1.2,.756,0.7,1.9,2.5,2.4,1.4,0.4,0.9,2.5,10.3,,harriga01
203,Joe Harris,32,DET,SG,16,0,170,3.0,8.3,.359,2.1,6.4,.333,0.8,1.9,.444,.487,0.2,0.4,.500,0.6,2.1,2.8,2.1,0.6,0.4,0.8,4.0,8.3,,harrijo01
204,Kevon Harris,26,ORL,SG,2,0,6,12.0,18.0,.667,0.0,0.0,,12.0,18.0,.667,.667,0.0,0.0,,0.0,12.0,12.0,6.0,0.0,0.0,6.0,18.0,24.0,,harrike01
205,Tobias Harris,31,PHI,PF,70,70,2368,7.0,14.5,.487,1.4,3.9,.353,5.7,10.5,.537,.535,2.8,3.2,.878,1.2,5.7,6.9,3.3,1.1,0.7,1.4,1.7,18.3,,harrito02
206,Shaquille Harrison,30,MEM,SG,3,0,6,6.0,12.0,.500,0.0,0.0,,6.0,12.0,.500,.500,0.0,0.0,,0.0,12.0,12.0,0.0,0.0,6.0,0.0,0.0,12.0,,harrish01
207,Josh Hart,28,NYK,SF,81,42,2707,3.9,9.0,.434,1.1,3.4,.310,2.9,5.6,.511,.493,1.2,1.5,.791,1.7,7.3,9.0,4.4,1.0,0.3,1.6,2.3,10.1,,hartjo01
208,Isaiah Hartenstein,25,NYK,C,75,49,1896,4.5,6.9,.644,0.0,0.1,.333,4.4,6.9,.646,.645,2.1,3.0,.707,4.6,7.3,11.9,3.6,1.7,1.6,1.8,4.0,11.1,,harteis01
209,Sam Hauser,26,BOS,SF,79,13,1741,5.1,11.5,.446,4.1,9.6,.424,1.1,1.9,.559,.623,0.4,0.4,.895,0.9,4.8,5.7,1.7,0.8,0.5,0.7,2.0,14.7,,hausesa01
210,Jordan Hawkins,21,NOP,SG,67,10,1160,5.4,14.2,.382,3.4,9.2,.366,2.0,4.9,.411,.501,2.1,2.5,.838,0.9,3.7,4.6,2.2,0.6,0.2,1.2,2.2,16.3,,hawkijo01
211,Jaxson Hayes,23,LAL,C,70,5,877,5.2,7.2,.720,0.0,0.3,.000,5.2,6.9,.754,.720,2.1,3.4,.622,2.8,5.8,8.7,1.4,1.4,1.2,1.8,5.0,12.4,,hayesja02
212,Killian Hayes,22,DET,PG,42,31,1008,4.2,10.1,.413,0.8,2.6,.297,3.4,7.5,.455,.452,1.2,1.8,.660,0.4,3.9,4.2,7.3,1.3,0.7,1.8,2.7,10.3,,hayeski01
213,Gordon Hayward,33,2TM,SF,51,28,1245,5.4,11.7,.464,1.1,2.6,.411,4.3,9.1,.479,.510,2.6,3.5,.742,1.1,4.1,5.2,4.6,1.2,0.4,1.9,1.9,14.5,,haywago01
214,Scoot Henderson,19,POR,PG,62,32,1765,6.3,16.3,.385,1.8,5.5,.325,4.5,10.8,.416,.440,3.4,4.2,.819,1.1,2.9,4.0,6.9,1.0,0.3,4.3,4.0,17.7,,hendesc01
215,Taylor Hendricks,20,UTA,PF,40,23,856,4.5,10.1,.450,2.2,5.9,.379,2.3,4.2,.550,.560,1.0,1.2,.793,1.9,5.8,7.8,1.3,1.2,1.3,1.1,3.2,12.3,,hendrita0
216,Tyler Herro,24,MIA,SG,42,40,1407,8.3,18.8,.441,3.4,8.5,.396,4.9,10.3,.478,.531,2.4,2.8,.856,0.5,5.2,5.7,4.8,0.8,0.1,2.4,1.6,22.4,,herroty01
217,Buddy Hield,31,2TM,SF,84,42,2160,6.2,14.2,.436,3.6,9.5,.386,2.5,4.7,.539,.565,0.9,1.0,.881,1.0,3.5,4.5,3.9,1.2,0.7,1.7,2.8,16.9,,hieldbu01
218,Haywood Highsmith,27,MIA,PF,66,26,1366,4.0,8.7,.465,2.0,5.1,.396,2.0,3.6,.562,.581,0.6,0.9,.639,1.7,3.8,5.5,1.8,1.4,0.8,0.9,3.1,10.7,,highsha01
219,Nate Hinton,24,HOU,SG,15,0,75,5.3,12.5,.423,3.4,6.7,.500,1.9,5.8,.333,.558,1.9,2.4,.800,3.4,7.2,10.6,4.8,1.4,1.0,1.4,5.3,15.8,,hintona01
220,D'Moi Hodge,25,LAL,SG,7,0,41,4.4,13.2,.333,2.6,10.5,.250,1.8,2.6,.667,.433,0.9,1.8,.500,0.0,0.0,0.0,4.4,0.9,0.9,0.9,3.5,12.3,,hodgedm01
221,Aaron Holiday,27,HOU,PG,78,1,1269,5.3,11.8,.446,2.4,6.2,.387,2.9,5.7,.510,.547,1.6,1.8,.921,0.7,2.8,3.5,4.0,1.2,0.2,1.5,3.5,14.6,,holidaa01
222,Jrue Holiday,33,BOS,PG,69,69,2263,5.3,11.0,.480,2.2,5.1,.429,3.1,5.8,.526,.581,1.0,1.1,.833,1.3,4.6,5.9,5.3,1.0,0.8,2.0,1.7,13.7,DPOY-6,holidjr01
223,Justin Holiday,34,DEN,SG,58,9,862,3.7,8.1,.454,2.3,5.7,.404,1.4,2.4,.569,.595,0.1,0.2,.750,0.4,2.6,3.0,2.8,1.5,0.4,0.6,2.9,9.8,,holidju01
224,Richaun Holmes,30,2TM,C,40,10,555,5.3,9.5,.558,0.1,0.2,.333,5.3,9.3,.563,.561,2.2,3.0,.723,4.6,7.2,11.8,1.6,0.7,1.2,1.6,4.8,12.9,,holmeri01
225,Chet Holmgren,21,OKC,C,82,82,2413,7.5,14.2,.530,1.9,5.2,.370,5.6,9.0,.623,.598,3.3,4.1,.793,1.9,7.7,9.7,3.0,0.8,2.8,2.0,2.9,20.2,ROY-2,holmgch01
226,Jalen Hood-Schifino,20,LAL,SG,21,0,109,3.3,14.9,.222,0.7,5.0,.133,2.6,9.9,.267,.244,4.0,6.6,.600,0.7,3.6,4.3,2.6,1.0,0.7,3.0,4.3,11.2,,hoodsja01
227,Al Horford,37,BOS,C,65,33,1740,4.4,8.7,.511,2.2,5.3,.419,2.2,3.3,.658,.640,0.5,0.6,.867,1.7,6.8,8.5,3.5,0.8,1.3,1.0,1.9,11.6,,horfoal01
228,Talen Horton-Tucker,23,UTA,PG,51,11,1009,6.6,16.6,.396,2.1,6.5,.330,4.4,10.1,.438,.460,3.1,3.9,.807,0.7,3.6,4.3,6.3,1.6,0.7,2.3,3.4,18.4,,hortota01
229,Danuel House Jr.,30,PHI,SF,34,4,509,3.3,7.4,.448,1.1,3.5,.300,2.3,3.9,.582,.519,2.5,3.3,.761,1.1,3.0,4.1,2.0,1.1,0.4,1.3,3.2,10.2,,houseda01
230,Caleb Houstan,21,ORL,SF,59,13,815,3.5,9.1,.388,3.2,8.5,.373,0.4,0.6,.615,.563,0.9,1.1,.808,1.2,2.5,3.7,1.3,0.7,0.2,0.7,2.7,11.2,,houstca01
231,Jett Howard,20,ORL,SF,18,0,67,5.4,16.1,.333,3.8,13.4,.280,1.6,2.7,.600,.450,1.1,2.1,.500,0.5,3.2,3.8,3.2,1.1,1.1,1.6,2.1,15.6,,howarje01
232,Kevin Huerter,25,SAC,SG,64,59,1562,5.7,12.9,.443,2.8,7.9,.361,2.9,5.0,.571,.553,0.8,1.1,.766,0.9,4.3,5.2,3.8,1.0,0.5,1.2,3.1,15.1,,huertke01
233,Jay Huff,25,DEN,C,20,0,49,6.6,11.0,.600,2.2,6.6,.333,4.4,4.4,1.000,.700,1.5,1.5,1.000,1.5,6.6,8.1,1.5,1.5,2.2,0.7,6.6,16.9,,huffja01
234,De'Andre Hunter,26,ATL,SF,57,37,1681,6.5,14.2,.459,2.5,6.5,.385,4.0,7.7,.521,.547,3.6,4.2,.847,0.7,4.1,4.8,1.9,0.9,0.3,1.8,3.1,19.1,,huntede01
235,Matthew Hurt,23,MEM,PF,8,0,113,3.8,10.8,.353,1.6,6.4,.250,2.2,4.5,.500,.426,1.0,1.0,1.000,2.9,2.2,5.1,1.3,1.0,1.0,0.6,2.5,10.2,,hurtma01
236,Bones Hyland,23,LAC,PG,37,5,540,6.5,16.7,.386,2.9,9.0,.326,3.5,7.7,.457,.474,1.2,1.5,.783,0.3,3.3,3.7,6.2,1.7,0.3,2.9,3.4,17.1,,hylanbo01
237,Joe Ingles,36,ORL,SF,68,0,1169,3.0,7.0,.436,2.2,5.0,.435,0.9,2.0,.439,.590,0.9,1.0,.824,0.6,3.8,4.4,6.3,1.3,0.2,2.1,2.7,9.1,,inglejo01
238,Brandon Ingram,26,NOP,SF,64,64,2103,8.6,17.4,.492,1.5,4.1,.355,7.1,13.3,.534,.534,4.2,5.3,.801,0.7,4.8,5.5,6.2,0.9,0.7,2.8,2.5,22.8,,ingrabr01
239,Kyrie Irving,31,DAL,SG,58,58,2030,10.0,20.1,.497,3.1,7.5,.411,6.9,12.6,.548,.573,3.4,3.7,.905,0.8,4.4,5.1,5.3,1.3,0.5,1.9,2.0,26.4,CPOY-7,irvinky01
240,Jonathan Isaac,26,ORL,PF,58,2,914,5.8,11.3,.510,1.7,4.4,.375,4.1,6.9,.598,.584,2.3,3.2,.720,2.9,7.4,10.2,1.2,1.7,2.8,1.1,2.5,15.5,6MOY-9,isaacjo01
241,Jaden Ivey,21,DET,SG,77,61,2217,6.8,15.8,.429,2.0,6.0,.336,4.8,9.8,.485,.492,3.7,4.9,.749,1.4,2.9,4.3,4.8,0.9,0.7,3.1,3.3,19.2,,iveyja01
242,Andre Jackson Jr.,22,MIL,SG,57,8,572,3.1,6.3,.500,1.1,2.9,.370,2.1,3.4,.611,.585,0.5,0.7,.727,2.7,4.4,7.1,3.1,1.0,0.4,1.8,5.8,7.9,,jacksan01
243,GG Jackson II,19,MEM,PF,48,18,1233,7.0,16.4,.428,3.0,8.4,.357,4.1,8.1,.502,.519,3.4,4.5,.752,1.5,4.2,5.7,1.7,0.8,0.7,1.9,1.9,20.4,,jacksgg01
244,Isaiah Jackson,22,IND,C,59,3,771,7.2,10.9,.665,0.0,0.2,.000,7.2,10.7,.677,.665,3.4,4.8,.716,4.4,6.7,11.1,2.3,1.6,2.8,1.8,6.4,17.9,,jacksis01
245,Jaren Jackson Jr.,24,MEM,C,66,66,2124,8.7,19.7,.444,2.0,6.2,.320,6.8,13.5,.501,.494,5.7,7.1,.808,1.4,4.7,6.2,2.6,1.4,1.8,2.7,4.0,25.2,,jacksja02
246,Justin Jackson,28,MIN,SF,2,0,1,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,jacksju01
247,Quenton Jackson,25,IND,PG,3,0,11,0.0,3.3,.000,0.0,0.0,,0.0,3.3,.000,.000,6.5,6.5,1.000,0.0,13.1,13.1,6.5,3.3,0.0,0.0,3.3,6.5,,jacksqu01
248,Reggie Jackson,33,DEN,PG,82,23,1817,6.5,15.0,.431,2.0,5.6,.359,4.4,9.4,.475,.499,1.6,1.9,.806,0.7,2.4,3.1,6.1,0.9,0.3,2.1,3.0,16.5,,jacksre01
249,Trayce Jackson-Davis,23,GSW,PF,68,16,1130,7.4,10.6,.702,0.0,0.0,.000,7.4,10.5,.704,.702,2.4,4.2,.561,4.3,6.6,10.9,2.6,0.9,2.4,1.6,3.4,17.2,,jackstr02
250,LeBron James,39,LAL,PF,71,71,2504,9.8,18.2,.540,2.1,5.2,.410,7.7,13.0,.592,.599,4.4,5.8,.750,0.9,6.6,7.4,8.5,1.3,0.5,3.5,1.1,26.2,CPOY-10ASNBA3,jamesle01
251,Jaime Jaquez Jr.,22,MIA,SF,75,20,2113,5.8,11.9,.489,1.1,3.4,.322,4.7,8.4,.558,.536,2.4,3.0,.811,1.4,3.5,4.9,3.3,1.3,0.3,1.9,2.8,15.1,ROY-46MOY-9,jaqueja01
252,DeJon Jarreau,26,MEM,SG,9,0,150,4.1,12.0,.340,1.0,3.1,.308,3.1,8.9,.351,.380,1.2,2.6,.455,1.9,8.6,10.6,6.2,1.4,0.5,2.2,3.4,10.3,,jarrede01
253,DaQuan Jeffries,26,NYK,SG,17,0,46,4.7,13.3,.353,1.6,7.8,.200,3.1,5.5,.571,.412,0.0,1.6,.000,0.0,3.9,3.9,3.9,0.0,0.8,2.3,1.6,11.0,,jeffrda01
254,Trey Jemison,24,2TM,C,25,14,573,4.7,8.5,.551,0.0,0.0,,4.7,8.5,.551,.551,1.3,1.6,.840,4.0,4.4,8.4,1.7,0.8,1.8,2.1,4.3,10.7,,jemistr01
255,Ty Jerome,26,CLE,SG,2,0,15,4.8,9.6,.500,0.0,2.4,.000,4.8,7.2,.667,.500,0.0,0.0,,2.4,0.0,2.4,7.2,0.0,0.0,2.4,4.8,9.6,,jeromty01
256,Isaiah Joe,24,OKC,SG,78,1,1445,5.5,12.1,.458,3.7,8.8,.416,1.9,3.3,.568,.609,1.1,1.3,.865,0.8,3.7,4.5,2.5,1.1,0.5,1.2,2.2,15.8,,joeis01
257,Cameron Johnson,27,BRK,PF,58,47,1599,6.2,13.9,.446,3.1,7.9,.391,3.1,6.0,.519,.557,1.9,2.5,.789,1.2,4.4,5.7,3.1,1.1,0.3,1.3,2.4,17.5,,johnsca02
258,Jalen Johnson,22,ATL,SF,56,52,1889,6.8,13.4,.511,1.4,3.8,.355,5.5,9.6,.574,.562,2.0,2.8,.728,1.4,7.9,9.3,3.9,1.3,0.9,1.9,2.5,17.1,,johnsja05
259,James Johnson,36,IND,PF,9,0,47,2.3,7.7,.300,0.0,1.5,.000,2.3,6.1,.375,.300,1.5,1.5,1.000,0.8,2.3,3.1,6.1,3.8,0.8,3.8,6.9,6.1,,johnsja01
260,Keldon Johnson,24,SAS,SF,69,27,2038,6.9,15.2,.454,2.2,6.5,.346,4.7,8.7,.533,.527,3.1,3.9,.792,1.7,5.0,6.7,3.4,0.9,0.4,1.8,2.6,19.1,,johnske04
261,Keon Johnson,21,BRK,SG,5,0,61,4.7,12.4,.381,2.4,5.9,.400,2.4,6.5,.364,.476,6.5,7.1,.917,1.8,2.4,4.1,1.8,1.8,0.6,3.0,3.0,18.3,,johnske07
262,Keyontae Johnson,23,OKC,SF,9,0,66,2.7,8.7,.313,0.5,1.6,.333,2.2,7.1,.308,.344,0.0,0.0,,2.2,3.3,5.5,2.2,0.5,0.0,2.2,2.7,6.0,,johnske08
263,Nikola Jokić,28,DEN,C,79,79,2737,10.8,18.6,.583,1.1,3.0,.359,9.7,15.5,.626,.612,4.7,5.8,.817,2.9,9.9,12.8,9.3,1.4,0.9,3.1,2.6,27.4,MVP-1CPOY-4ASNBA1,jokicni01
264,Colby Jones,21,SAC,SG,30,0,192,5.2,13.3,.394,0.4,4.1,.091,4.9,9.2,.531,.408,1.1,2.1,.545,3.2,4.3,7.5,3.7,1.3,0.9,1.9,5.4,12.0,,jonesco02
265,Damian Jones,28,CLE,C,39,0,270,5.7,9.6,.597,0.4,1.9,.214,5.3,7.7,.690,.618,2.4,2.8,.857,2.7,5.6,8.3,2.0,0.9,1.7,1.7,3.6,14.3,,jonesda03
266,Derrick Jones Jr.,26,DAL,SF,76,66,1783,4.8,10.0,.483,1.7,4.8,.343,3.2,5.2,.613,.566,2.0,2.7,.713,1.7,3.4,5.0,1.5,1.1,1.0,1.3,2.4,13.3,,jonesde02
267,Herbert Jones,25,NOP,SF,76,76,2321,4.5,9.1,.498,1.8,4.2,.418,2.8,4.9,.568,.595,2.1,2.5,.867,1.1,3.1,4.2,3.1,1.6,1.0,1.4,3.5,13.0,DPOY-5,joneshe01
268,Mason Jones,25,SAC,SG,5,0,28,2.6,10.3,.250,2.6,9.0,.286,0.0,1.3,.000,.375,1.3,2.6,.500,1.3,5.1,6.4,6.4,1.3,0.0,2.6,3.9,9.0,,jonesma05
269,Tre Jones,24,SAS,PG,77,48,2138,5.1,10.1,.505,1.1,3.2,.335,4.0,6.9,.584,.558,1.7,2.0,.856,1.0,3.9,4.9,8.0,1.3,0.2,2.0,1.5,13.0,,jonestr01
270,Tyus Jones,27,WAS,PG,66,66,1933,6.1,12.4,.489,2.0,4.8,.414,4.1,7.6,.537,.569,0.6,0.7,.800,0.4,3.0,3.3,9.0,1.3,0.3,1.2,0.9,14.7,,jonesty01
271,DeAndre Jordan,35,DEN,C,36,2,396,5.3,8.5,.624,0.0,0.0,,5.3,8.5,.624,.624,2.4,4.8,.491,4.9,9.4,14.3,2.4,0.5,1.5,2.1,5.1,12.9,,jordade01
272,Cory Joseph,32,GSW,PG,26,0,296,2.8,7.8,.359,1.6,5.1,.310,1.2,2.7,.455,.461,0.5,0.9,.571,0.7,2.9,3.6,5.1,0.5,0.4,1.5,3.0,7.7,,josepco01
273,Nikola Jović,20,MIA,PF,46,38,896,5.1,11.3,.452,2.6,6.5,.399,2.5,4.7,.525,.568,1.3,1.9,.702,1.0,6.7,7.7,3.6,1.0,0.6,1.7,3.3,14.1,,jovicni01
274,Johnny Juzang,22,UTA,SG,20,5,372,4.9,10.6,.464,3.1,7.5,.416,1.8,3.2,.576,.609,1.0,1.4,.714,0.7,2.8,3.5,2.2,0.4,0.2,1.3,2.8,13.9,,juzanjo01
275,Luke Kennard,27,MEM,SG,39,22,999,5.1,11.4,.448,3.9,8.6,.450,1.2,2.8,.442,.617,1.4,1.6,.889,0.4,3.7,4.1,4.9,0.7,0.1,1.9,1.4,15.5,,kennalu01
276,Walker Kessler,22,UTA,C,64,22,1493,5.5,8.4,.654,0.1,0.5,.211,5.4,8.0,.680,.660,1.4,2.2,.602,4.0,7.6,11.6,1.4,0.7,3.7,1.6,3.2,12.5,,kesslwa01
277,Braxton Key,26,DEN,SF,20,0,60,4.2,10.2,.412,1.2,3.0,.400,3.0,7.2,.417,.471,3.6,4.8,.750,1.8,9.0,10.8,5.4,1.2,0.6,0.6,3.0,13.2,,keybr01
278,Corey Kispert,24,WAS,SF,80,22,2067,6.7,13.8,.486,3.2,8.4,.383,3.5,5.5,.643,.602,2.0,2.7,.726,0.5,3.4,3.9,2.7,0.7,0.3,1.7,2.5,18.6,,kispeco01
279,Maxi Kleber,32,DAL,C,43,7,871,2.6,6.0,.432,1.3,3.8,.348,1.3,2.2,.574,.541,1.4,1.9,.702,1.2,4.7,5.9,2.8,0.7,1.2,1.2,3.3,7.9,,klebima01
280,Kevin Knox,24,DET,SF,31,11,560,5.5,12.0,.462,2.0,6.0,.330,3.5,5.9,.598,.546,1.3,1.4,.909,1.2,3.7,4.8,1.5,0.8,0.5,1.4,3.2,14.3,,knoxke01
281,John Konchar,27,MEM,SF,55,23,1173,2.7,6.4,.423,1.2,3.7,.317,1.5,2.7,.568,.514,0.6,0.8,.840,2.2,5.7,7.9,3.4,1.6,1.6,1.4,2.3,7.2,,konchjo01
282,Furkan Korkmaz,26,PHI,SG,35,0,300,3.6,9.1,.395,1.7,4.8,.350,1.9,4.3,.444,.487,1.7,2.4,.700,0.5,3.1,3.6,3.0,1.7,0.4,1.2,2.0,10.6,,korkmfu01
283,Luke Kornet,28,BOS,C,63,7,983,5.2,7.4,.700,0.0,0.0,1.000,5.2,7.4,.698,.702,1.8,2.0,.907,4.3,5.2,9.6,2.5,0.8,2.2,0.8,2.8,12.2,,kornelu01
284,Vit Krejci,23,ATL,PG,22,14,541,3.4,6.9,.490,1.9,4.5,.412,1.5,2.4,.639,.625,0.3,0.4,.833,0.7,2.7,3.5,3.3,0.9,0.4,1.3,3.2,9.0,,krejcvi01
