Rk,Player▲,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Player▲-additional
285,Jonathan Kuminga,21,GSW,PF,74,46,1949,8.4,15.9,.529,1.0,3.0,.321,7.4,12.9,.578,.560,4.1,5.5,.746,1.7,4.9,6.6,3.0,1.0,0.7,2.3,3.1,21.9,,kuminjo01
286,Kyle Kuzma,28,WAS,PF,70,70,2281,9.6,20.7,.463,2.4,7.1,.336,7.2,13.6,.530,.521,2.9,3.8,.775,1.0,6.3,7.3,4.7,0.6,0.8,3.0,2.4,24.5,,kuzmaky01
287,Jock Landale,28,HOU,C,56,3,763,5.0,9.7,.515,0.5,1.9,.250,4.5,7.8,.578,.539,2.5,3.1,.800,4.2,4.0,8.1,3.1,0.9,1.6,1.5,3.5,12.9,,landajo01
288,Jake LaRavia,22,MEM,PF,35,6,806,5.3,13.5,.389,2.4,7.0,.340,2.9,6.6,.442,.477,4.0,4.9,.826,2.3,3.4,5.7,2.6,1.3,0.5,2.0,3.1,16.9,,laravja01
289,Zach LaVine,28,CHI,SG,25,23,872,7.0,15.5,.452,2.4,7.0,.349,4.6,8.5,.536,.531,3.6,4.3,.854,0.3,5.0,5.3,4.0,0.9,0.3,2.1,2.4,20.1,,lavinza01
290,A.J. Lawson,23,DAL,SG,42,0,311,6.3,14.0,.446,1.5,5.8,.260,4.7,8.2,.577,.500,1.7,2.7,.652,1.6,4.2,5.8,2.3,1.2,0.3,1.6,2.5,15.7,,lawsoaj01
291,Saben Lee,24,PHO,PG,24,0,185,3.9,10.7,.364,0.4,3.1,.125,3.5,7.6,.462,.382,5.6,7.6,.744,1.8,4.3,6.0,5.8,1.4,0.6,1.6,2.5,13.8,,leesa01
292,Alex Len,30,SAC,C,48,0,444,4.1,6.6,.617,0.0,0.2,.000,4.1,6.3,.641,.617,1.6,2.8,.588,3.7,6.6,10.4,4.1,0.9,2.7,2.2,5.4,9.7,,lenal01
293,Kawhi Leonard,32,LAC,SF,68,68,2330,9.4,18.0,.525,2.2,5.2,.417,7.3,12.8,.569,.585,3.9,4.4,.885,1.3,5.1,6.4,3.8,1.7,0.9,1.8,1.5,24.9,ASNBA2,leonaka01
294,Caris LeVert,29,CLE,SG,68,10,1958,6.3,15.1,.421,2.0,6.1,.325,4.4,9.0,.486,.487,2.8,3.7,.766,0.7,4.4,5.1,6.4,1.4,0.6,2.2,2.2,17.5,,leverca01
295,Kira Lewis Jr.,22,3TM,PG,28,0,265,4.6,12.5,.370,0.5,4.5,.121,4.1,8.0,.508,.391,2.3,2.7,.850,1.2,2.3,3.5,5.0,1.2,0.3,1.9,1.8,12.1,,lewiski01
296,Maxwell Lewis,21,LAL,SF,34,0,103,1.4,7.3,.190,0.3,3.1,.111,1.0,4.2,.250,.214,0.7,1.0,.667,0.7,0.7,1.4,2.1,0.7,0.3,3.5,1.7,3.8,,lewisma05
297,E.J. Liddell,23,NOP,PF,8,0,23,1.6,9.4,.167,0.0,7.8,.000,1.6,1.6,1.000,.167,3.1,3.1,1.000,0.0,7.8,7.8,1.6,3.1,3.1,3.1,3.1,6.3,,liddeej01
298,Damian Lillard,33,MIL,PG,73,73,2579,7.6,17.8,.424,3.1,8.7,.354,4.5,9.1,.490,.510,6.6,7.2,.920,0.5,4.0,4.5,7.1,1.0,0.3,2.7,1.9,24.8,CPOY-11AS,lillada01
299,Nassir Little,23,PHO,SF,45,2,458,4.5,9.7,.460,1.7,5.5,.300,2.8,4.2,.667,.544,1.3,1.6,.850,1.1,4.8,5.9,1.7,0.8,0.8,1.1,3.1,11.9,,littlna01
300,Dereck Lively II,19,DAL,C,55,42,1294,6.1,8.2,.747,0.0,0.1,.000,6.1,8.2,.752,.747,1.1,2.3,.506,3.8,6.8,10.5,1.7,1.0,2.1,1.4,4.0,13.4,ROY-6,livelde01
301,Isaiah Livers,25,DET,PF,23,6,469,3.1,8.9,.345,1.7,5.9,.286,1.4,3.0,.462,.440,0.9,1.4,.667,1.2,2.5,3.7,1.9,1.0,0.4,1.2,3.3,8.8,,liveris01
302,Chris Livingston,20,MIL,SF,21,0,90,4.4,8.8,.500,0.4,2.0,.200,4.0,6.8,.588,.523,1.2,1.6,.750,1.2,7.2,8.4,2.0,0.8,0.0,2.0,6.0,10.4,,livinch01
303,Kenneth Lofton Jr.,21,3TM,PF,21,0,199,6.5,14.1,.462,1.3,4.3,.292,5.2,9.8,.537,.506,3.1,4.7,.654,2.2,4.7,6.9,6.0,1.1,0.9,2.5,4.3,17.4,,loftoke01
304,Kevon Looney,27,GSW,C,74,36,1195,4.2,7.0,.597,0.0,0.0,.000,4.2,7.0,.599,.597,1.7,2.5,.675,4.3,8.3,12.6,4.0,0.8,0.9,1.5,4.7,10.1,,looneke01
305,Brook Lopez,35,MIL,C,79,79,2411,5.5,11.3,.485,2.2,6.0,.366,3.3,5.2,.621,.583,1.6,2.0,.821,1.7,4.4,6.1,1.9,0.6,2.8,1.2,2.9,14.8,,lopezbr01
306,Robin Lopez,35,MIL,C,16,2,65,3.9,10.5,.368,1.1,4.4,.250,2.8,6.1,.455,.421,1.1,1.1,1.000,1.7,1.1,2.8,2.2,0.6,1.7,1.1,3.9,10.0,,lopezro01
307,Kevin Love,35,MIA,PF,55,5,924,6.2,14.0,.440,3.3,9.5,.344,2.9,4.5,.643,.557,3.3,4.2,.787,2.3,10.9,13.2,4.5,0.7,0.4,1.9,3.8,18.9,,loveke01
308,Kyle Lowry,37,2TM,PG,60,55,1690,3.5,8.0,.432,2.1,5.3,.392,1.4,2.7,.512,.562,1.3,1.6,.840,0.7,3.4,4.1,5.4,1.3,0.4,1.8,3.1,10.4,,lowryky01
309,Seth Lundy,23,ATL,SF,9,0,52,2.8,11.8,.235,2.1,9.0,.231,0.7,2.8,.250,.324,2.1,2.8,.750,0.7,4.2,4.8,0.0,0.0,0.0,0.7,4.2,9.7,,lundyse01
310,Trey Lyles,28,SAC,PF,58,0,1158,4.4,10.0,.445,2.6,6.8,.384,1.8,3.2,.578,.576,1.5,2.2,.700,1.9,6.1,8.0,2.2,0.5,0.6,1.2,2.7,13.0,,lylestr01
311,Théo Maledon,22,2TM,PG,17,1,213,3.4,11.8,.286,0.8,5.1,.167,2.5,6.8,.375,.321,2.4,2.5,.933,0.7,3.4,4.1,4.7,1.2,0.0,3.0,3.5,10.0,,maledth01
312,Sandro Mamukelashvili,24,SAS,C,46,5,451,5.8,12.4,.471,1.5,5.1,.297,4.3,7.3,.593,.532,2.0,2.7,.735,3.6,8.1,11.7,3.9,0.6,1.0,1.5,2.8,15.2,,mamuksa01
313,Terance Mann,27,LAC,SG,75,71,1873,4.9,9.5,.515,1.4,3.9,.348,3.5,5.6,.633,.587,1.5,1.8,.832,1.7,3.2,4.9,2.3,0.8,0.3,0.9,2.8,12.6,,mannte01
314,Tre Mann,22,2TM,PG,41,28,987,5.3,11.5,.459,1.7,4.6,.373,3.6,6.9,.516,.533,1.6,2.2,.763,0.7,4.7,5.4,6.0,1.9,0.1,2.4,1.8,13.9,,manntr01
315,Boban Marjanović,35,HOU,C,14,0,71,9.1,17.2,.529,0.0,1.0,.000,9.1,16.2,.563,.529,4.6,7.1,.643,3.5,12.7,16.2,3.0,0.5,1.0,2.5,2.5,22.8,,marjabo01
316,Lauri Markkanen,26,UTA,PF,55,55,1820,8.4,17.6,.480,3.5,8.7,.399,5.0,8.9,.559,.578,4.9,5.5,.899,2.4,6.5,8.9,2.2,1.0,0.5,1.5,2.0,25.3,,markkla01
317,Naji Marshall,26,NOP,SF,66,1,1257,4.9,10.5,.463,1.7,4.3,.387,3.2,6.2,.516,.542,1.9,2.5,.791,1.5,5.4,6.9,3.7,1.4,0.3,1.9,2.6,13.3,,marshna01
318,Caleb Martin,28,MIA,SF,64,23,1756,4.9,11.5,.431,1.7,4.8,.349,3.3,6.7,.489,.504,1.6,2.0,.778,1.5,4.2,5.8,2.9,1.0,0.6,1.6,2.6,13.1,,martica02
319,Cody Martin,28,CHO,SF,28,22,753,3.9,10.3,.381,1.3,4.1,.314,2.6,6.2,.426,.444,1.0,1.6,.606,0.9,4.3,5.2,5.0,1.5,0.9,2.1,2.3,10.1,,martico01
320,KJ Martin,23,2TM,SF,60,2,746,4.7,8.7,.536,0.4,1.4,.286,4.3,7.4,.582,.558,1.1,2.0,.537,2.0,4.3,6.3,2.5,1.1,0.6,1.5,4.8,10.8,,martike04
321,Garrison Mathews,27,ATL,SG,66,5,992,3.7,8.2,.456,3.1,7.0,.440,0.7,1.2,.545,.644,1.2,1.5,.810,0.6,2.7,3.3,1.3,0.7,0.3,0.7,4.2,11.8,,mathega01
322,Bennedict Mathurin,21,IND,SF,59,19,1538,6.9,15.5,.446,1.9,5.0,.374,5.1,10.5,.481,.507,4.3,5.2,.821,1.4,4.1,5.5,2.8,0.8,0.3,2.3,2.7,20.0,,mathube01
323,Wesley Matthews,37,ATL,SG,36,3,413,3.0,8.5,.351,2.1,6.0,.348,0.9,2.4,.357,.474,1.6,2.1,.750,0.8,3.8,4.6,2.0,1.4,1.0,0.7,3.7,9.6,,matthwe02
324,Tyrese Maxey,23,PHI,PG,70,70,2626,8.7,19.5,.450,2.9,7.8,.373,5.8,11.7,.501,.524,4.5,5.2,.868,0.5,3.0,3.5,5.9,0.9,0.5,1.6,2.1,24.9,MIP-1AS,maxeyty01
325,Skylar Mays,26,2TM,SG,38,5,433,5.2,13.2,.396,1.3,4.5,.296,3.9,8.7,.448,.447,1.1,1.4,.765,0.8,2.7,3.6,7.1,1.7,0.3,1.7,2.2,12.9,,mayssk01
326,Miles McBride,23,NYK,PG,68,14,1328,5.6,12.3,.452,3.0,7.2,.410,2.6,5.1,.511,.572,1.2,1.4,.860,0.8,1.9,2.7,3.1,1.4,0.2,0.8,2.9,15.2,,mcbrimi01
327,CJ McCollum,32,NOP,PG,66,66,2159,8.1,17.6,.459,4.0,9.3,.429,4.1,8.3,.492,.572,1.9,2.3,.827,0.7,4.1,4.8,5.1,1.0,0.7,1.8,2.1,22.0,,mccolcj01
328,T.J. McConnell,31,IND,PG,71,4,1291,9.2,16.5,.556,0.5,1.2,.409,8.7,15.3,.568,.572,1.4,1.7,.790,1.0,4.3,5.3,10.9,2.0,0.2,3.0,2.2,20.3,6MOY-7,mccontj01
329,Jaden McDaniels,23,MIN,SF,72,71,2105,5.3,10.7,.489,1.5,4.4,.337,3.8,6.4,.592,.557,1.0,1.4,.722,1.0,2.9,3.8,1.7,1.1,0.7,1.5,3.7,12.9,,mcdanja02
330,Jalen McDaniels,26,TOR,SF,50,1,538,4.3,12.6,.344,0.8,4.8,.169,3.5,7.9,.449,.376,1.8,2.5,.730,1.2,4.1,5.3,2.5,1.3,0.4,2.0,3.5,11.3,,mcdanja01
331,Doug McDermott,32,2TM,SF,64,0,904,4.9,11.3,.433,3.7,9.1,.410,1.2,2.2,.527,.599,0.4,0.8,.579,0.4,2.0,2.3,2.8,0.6,0.1,1.1,2.5,14.0,,mcderdo01
332,JaVale McGee,36,SAC,C,46,0,339,8.4,14.0,.598,0.1,0.7,.143,8.3,13.3,.624,.602,2.8,4.8,.578,4.5,8.9,13.4,1.8,1.5,2.1,3.6,4.9,19.6,,mcgeeja01
333,Bryce McGowens,21,CHO,SG,59,14,882,4.1,9.4,.439,1.4,4.2,.333,2.7,5.2,.523,.513,2.7,3.5,.776,0.7,3.5,4.2,2.1,0.9,0.4,1.2,3.0,12.3,,mcgowbr01
334,Jordan McLaughlin,27,MIN,PG,56,0,626,4.0,8.3,.483,2.4,5.1,.472,1.6,3.2,.500,.628,0.7,1.0,.722,1.0,3.1,4.1,6.3,2.0,0.4,1.1,1.8,11.2,,mclaujo01
335,De'Anthony Melton,25,PHI,SG,38,33,1023,4.9,12.7,.386,2.7,7.5,.360,2.2,5.1,.425,.493,2.3,2.8,.835,1.0,4.0,5.0,4.0,2.1,0.6,1.4,3.0,14.8,,meltode01
336,Nathan Mensah,25,CHO,C,25,0,307,1.4,3.3,.429,0.0,0.0,,1.4,3.3,.429,.429,1.1,1.4,.750,3.4,4.2,7.6,1.1,0.7,1.6,1.6,7.5,3.9,,mensana01
337,Sam Merrill,27,CLE,SG,61,1,1069,5.3,13.2,.402,4.8,11.9,.404,0.5,1.3,.385,.584,0.9,0.9,.929,0.7,3.3,4.0,3.6,0.6,0.1,0.6,2.4,16.3,,merrisa01
338,Chimezie Metu,26,2TM,C,51,12,859,5.2,10.2,.504,1.2,3.9,.298,4.0,6.3,.633,.561,2.4,2.7,.906,1.7,6.4,8.1,1.9,1.8,0.7,2.2,3.0,13.9,,metuch01
339,Vasilije Micić,30,2TM,PG,60,21,1176,4.9,11.3,.430,1.3,4.7,.279,3.6,6.6,.537,.488,1.9,2.3,.813,0.4,2.3,2.7,8.0,0.9,0.2,3.0,2.1,12.9,,micicva01
340,Khris Middleton,32,MIL,SF,55,55,1487,7.7,15.6,.493,2.3,6.0,.381,5.4,9.6,.563,.566,2.4,2.9,.833,1.0,5.3,6.2,7.1,1.2,0.4,3.1,3.4,20.0,,middlkh01
341,Brandon Miller,21,CHO,SF,74,68,2383,7.2,16.4,.440,2.8,7.4,.373,4.4,8.9,.495,.524,2.2,2.6,.827,0.9,3.9,4.8,2.6,1.0,0.6,2.0,2.8,19.3,ROY-3,millebr02
342,Jordan Miller,24,LAC,SF,8,0,28,6.4,11.6,.556,1.3,2.6,.500,5.1,9.0,.571,.611,2.6,2.6,1.000,3.9,2.6,6.4,0.0,0.0,0.0,1.3,2.6,16.7,,millejo02
343,Leonard Miller,20,MIN,SF,17,0,52,9.0,13.8,.650,1.4,3.5,.400,7.6,10.4,.733,.700,0.7,1.4,.500,3.5,10.4,13.8,5.5,1.4,0.7,0.7,3.5,20.1,,millele01
344,Dariq Whitehead,19,BRK,SF,2,0,24,1.5,7.5,.200,0.0,4.5,.000,1.5,3.0,.500,.200,1.5,3.0,.500,0.0,6.0,6.0,4.5,0.0,1.5,0.0,0.0,4.5,,whiteda01
345,Patty Mills,35,2TM,PG,32,5,415,4.0,11.4,.351,2.1,7.5,.276,1.9,3.8,.500,.443,1.0,1.0,1.000,0.8,2.3,3.0,2.9,1.7,0.1,1.4,2.8,11.0,,millspa02
346,Shake Milton,27,3TM,SG,48,0,581,4.9,12.1,.405,1.1,4.0,.281,3.8,8.1,.466,.451,2.5,3.0,.816,0.9,3.8,4.6,3.7,1.2,0.4,1.9,3.3,13.4,,miltosh01
347,Justin Minaya,24,POR,SF,34,1,381,2.1,7.0,.297,1.1,4.6,.245,0.9,2.4,.400,.378,0.5,0.9,.556,2.8,2.5,5.3,2.0,0.9,0.9,0.9,3.3,5.8,,minayju01
348,Josh Minott,21,MIN,SF,32,0,91,6.7,14.2,.472,1.6,4.0,.400,5.1,10.3,.500,.528,4.7,5.5,.857,1.6,5.1,6.7,3.2,2.0,2.0,0.8,4.0,19.8,,minotjo01
349,Davion Mitchell,25,SAC,PG,72,4,1101,4.8,10.6,.452,1.9,5.2,.361,2.9,5.4,.539,.540,1.0,1.4,.714,0.6,2.5,3.1,4.4,0.6,0.1,1.4,2.8,12.4,,mitchda01
350,Donovan Mitchell,27,CLE,SG,55,55,1942,9.3,20.2,.462,3.4,9.2,.368,6.0,11.0,.539,.545,5.1,5.9,.865,0.9,4.3,5.2,6.2,1.9,0.6,2.9,2.2,27.1,AS,mitchdo01
351,Evan Mobley,22,CLE,PF,50,50,1532,7.5,13.0,.580,0.5,1.4,.373,7.0,11.6,.604,.600,2.9,4.0,.719,2.6,8.4,11.0,3.8,1.1,1.7,2.1,3.1,18.4,,mobleev01
352,Isaiah Mobley,24,CLE,PF,10,0,72,5.0,12.0,.417,1.5,5.0,.300,3.5,7.0,.500,.479,0.0,0.5,.000,1.5,3.5,5.0,3.0,1.0,0.0,1.0,3.0,11.5,,mobleis01
353,Malik Monk,25,SAC,SG,72,0,1872,7.6,17.2,.443,2.8,8.1,.350,4.8,9.0,.528,.526,3.3,3.9,.829,0.5,3.5,4.1,7.1,0.9,0.7,2.9,3.0,21.3,CPOY-126MOY-2,monkma01
354,Moses Moody,21,GSW,SG,66,9,1156,6.0,13.1,.462,2.2,6.2,.360,3.8,6.9,.555,.548,2.3,2.9,.785,2.0,4.1,6.1,1.8,1.3,0.7,1.4,2.8,16.6,,moodymo01
355,Xavier Moon,29,LAC,SG,14,1,119,4.5,13.9,.326,0.6,5.1,.118,3.9,8.8,.448,.348,0.3,0.6,.500,2.4,3.0,5.4,6.4,0.9,0.9,1.5,2.4,10.0,,moonxa01
356,Taze Moore,25,POR,SG,4,0,40,7.2,17.1,.421,0.9,6.3,.143,6.3,10.8,.583,.447,0.9,1.8,.500,3.6,3.6,7.2,4.5,1.8,0.0,2.7,3.6,16.2,,mooreta02
357,Wendell Moore Jr.,22,MIN,SG,25,0,75,4.3,8.6,.500,0.0,2.9,.000,4.3,5.8,.750,.500,0.0,0.0,,0.0,5.8,5.8,2.9,2.4,0.5,1.9,2.4,8.6,,moorewe01
358,Ja Morant,24,MEM,PG,9,9,318,9.1,19.2,.471,1.6,5.8,.275,7.5,13.5,.555,.512,5.9,7.2,.813,0.7,5.0,5.7,8.3,0.8,0.6,3.1,2.2,25.6,,moranja01
359,Marcus Morris,34,2TM,PF,49,7,817,5.1,11.6,.439,2.1,5.2,.403,3.0,6.4,.469,.530,1.6,1.9,.818,1.0,4.9,5.9,1.6,0.7,0.6,1.3,3.3,13.9,,morrima03
360,Markieff Morris,34,DAL,PF,26,1,216,3.8,11.3,.338,2.5,7.0,.357,1.3,4.3,.308,.449,0.8,1.0,.833,0.7,5.8,6.5,2.7,0.8,0.5,2.0,2.0,11.0,,morrima02
361,Monte Morris,28,2TM,PG,33,0,476,4.7,11.6,.405,2.0,5.3,.386,2.6,6.3,.422,.493,1.0,1.4,.684,0.5,3.8,4.3,5.2,1.4,0.7,0.5,1.1,12.4,,morrimo01
362,Trey Murphy III,23,NOP,SF,57,23,1690,5.9,13.2,.443,3.6,9.5,.380,2.3,3.7,.602,.579,2.6,3.2,.815,0.9,5.1,6.0,2.6,1.1,0.6,0.7,1.5,17.9,,murphtr02
363,Dejounte Murray,27,ATL,SG,78,78,2783,8.7,18.9,.459,2.6,7.2,.363,6.1,11.8,.518,.528,2.7,3.4,.794,0.8,4.6,5.4,6.5,1.4,0.3,2.6,1.8,22.7,,murrade01
364,Jamal Murray,26,DEN,PG,59,59,1861,9.2,19.1,.481,2.8,6.6,.425,6.4,12.5,.510,.554,3.0,3.6,.853,0.8,3.9,4.7,7.4,1.1,0.8,2.4,2.0,24.2,,murraja01
365,Keegan Murray,23,SAC,SF,77,77,2588,6.2,13.6,.454,2.5,7.1,.358,3.6,6.5,.560,.548,1.4,1.7,.831,1.5,4.4,5.8,1.8,1.1,0.8,0.9,2.9,16.3,,murrake02
366,Kris Murray,23,POR,SF,62,29,1348,3.9,9.8,.396,1.3,4.9,.268,2.6,4.9,.525,.463,1.0,1.5,.661,2.3,3.7,6.0,2.1,1.4,0.6,1.5,2.5,10.0,,murrakr01
367,Mike Muscala,32,3TM,C,53,6,600,3.4,9.4,.359,1.7,5.8,.292,1.7,3.6,.467,.449,1.0,1.5,.680,2.3,5.2,7.5,2.2,0.5,0.8,1.3,3.1,9.4,,muscami01
368,Svi Mykhailiuk,26,BOS,SF,41,2,413,5.0,11.9,.416,3.7,9.4,.389,1.3,2.5,.517,.569,0.5,0.8,.667,1.0,3.5,4.4,3.1,1.0,0.1,1.0,1.7,14.1,,mykhasv01
369,Larry Nance Jr.,31,NOP,C,61,0,1216,4.1,7.1,.573,0.8,1.9,.415,3.3,5.2,.631,.629,1.4,1.8,.770,2.8,6.3,9.1,3.3,1.8,0.6,1.5,2.9,10.4,,nancela02
370,Pete Nance,23,CLE,PF,8,0,27,1.3,8.0,.167,1.3,1.3,1.000,0.0,6.7,.000,.250,0.0,2.7,.000,0.0,4.0,4.0,0.0,1.3,0.0,1.3,2.7,4.0,,nancepe01
371,Andrew Nembhard,24,IND,PG,68,47,1697,5.5,11.1,.498,1.3,3.6,.357,4.2,7.4,.567,.557,1.0,1.2,.804,0.8,2.2,3.0,5.9,1.3,0.1,2.1,3.0,13.3,,nembhan01
372,Aaron Nesmith,24,IND,SF,72,47,1995,5.7,11.5,.496,2.5,6.0,.419,3.2,5.4,.581,.606,1.9,2.5,.781,1.1,3.8,5.0,1.9,1.2,0.9,1.2,4.3,15.8,,nesmiaa01
373,Georges Niang,30,CLE,PF,82,10,1831,5.6,12.4,.449,2.9,7.8,.376,2.7,4.6,.572,.567,1.0,1.2,.850,0.4,5.0,5.5,1.9,0.6,0.4,1.4,3.8,15.1,,niangge01
374,Daishen Nix,21,MIN,PG,15,0,50,6.5,17.3,.375,4.3,12.2,.353,2.2,5.0,.429,.500,2.2,4.3,.500,0.7,1.4,2.2,4.3,3.6,0.0,3.6,1.4,19.4,,nixda01
375,Zeke Nnaji,23,DEN,PF,58,0,576,4.3,9.3,.463,0.4,1.4,.261,3.9,7.9,.500,.483,2.6,3.9,.677,3.8,4.1,7.9,2.0,0.9,2.4,1.7,5.1,11.6,,nnajize01
376,Jaylen Nowell,24,2TM,SG,13,1,214,5.7,13.1,.436,1.0,4.9,.207,4.7,8.2,.571,.474,1.2,1.5,.778,1.0,3.0,4.0,3.2,0.7,0.3,1.2,2.5,13.6,,nowelja01
377,Markquis Nowell,24,TOR,SG,1,0,4,0.0,9.0,.000,0.0,0.0,,0.0,9.0,.000,.000,18.0,18.0,1.000,18.0,0.0,18.0,18.0,9.0,0.0,0.0,0.0,18.0,,nowelma01
378,Frank Ntilikina,25,CHO,PG,5,0,43,0.8,7.5,.111,0.8,6.7,.125,0.0,0.8,.000,.167,1.7,1.7,1.000,0.8,4.2,5.0,3.3,0.0,0.0,0.8,3.3,4.2,,ntilila01
379,Jusuf Nurkić,29,PHO,C,76,76,2078,5.5,10.9,.510,0.4,1.6,.244,5.2,9.3,.555,.528,2.9,4.5,.640,3.9,10.6,14.5,5.2,1.4,1.4,3.0,4.4,14.4,,nurkiju01
380,Jordan Nwora,25,2TM,SF,52,1,712,7.0,15.1,.462,2.2,6.6,.336,4.8,8.5,.560,.535,2.2,2.7,.830,1.4,6.1,7.5,3.1,1.3,0.7,2.7,2.4,18.4,,nworajo01
