Rk,Player▲,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Player▲-additional
477,Nick Smith Jr.,19,CHO,SG,51,0,729,5.6,14.3,.391,3.1,7.2,.432,2.5,7.1,.350,.500,0.6,0.7,.867,0.9,2.7,3.6,2.9,0.5,0.3,1.9,2.7,14.9,,smithni01
478,Terquavion Smith,21,PHI,PG,16,0,84,7.7,19.7,.391,5.6,15.0,.371,2.1,4.7,.455,.533,1.3,2.1,.600,0.0,1.7,1.7,5.1,3.4,0.0,3.0,3.4,22.3,,smithte01
479,Jeremy Sochan,20,SAS,PF,74,73,2193,5.6,12.7,.438,1.1,3.7,.308,4.4,9.0,.492,.483,1.8,2.4,.771,2.2,5.6,7.8,4.1,1.0,0.7,2.3,2.8,14.1,,sochaje01
480,Pat Spencer,27,GSW,PG,6,0,26,2.8,5.5,.500,0.0,2.8,.000,2.8,2.8,1.000,.500,0.0,0.0,,2.8,2.8,5.5,6.9,0.0,0.0,1.4,1.4,5.5,,spencpa01
481,Jaden Springer,21,2TM,PG,49,2,507,4.2,10.5,.399,0.7,3.4,.208,3.5,7.1,.490,.432,2.5,3.0,.833,2.3,3.2,5.5,3.1,2.6,1.1,2.4,4.7,11.6,,sprinja01
482,Lamar Stevens,26,2TM,PF,38,3,559,7.0,15.5,.450,0.9,3.0,.304,6.1,12.5,.485,.479,2.7,3.5,.778,2.3,5.9,8.2,1.8,1.5,1.4,1.5,2.9,17.5,,stevela01
483,Isaiah Stewart,22,DET,PF,46,45,1423,4.7,9.7,.487,1.7,4.4,.383,3.0,5.2,.575,.575,1.6,2.2,.753,1.9,5.8,7.7,1.8,0.4,1.0,1.7,2.5,12.7,,stewais01
484,Julian Strawther,21,DEN,SF,50,0,545,5.4,14.7,.369,2.7,9.1,.297,2.7,5.5,.488,.462,1.5,2.0,.710,0.3,3.7,4.0,3.1,1.1,0.5,1.5,3.6,15.0,,strawju01
485,Max Strus,27,CLE,SF,70,70,2239,4.9,11.7,.418,2.7,7.7,.351,2.2,4.0,.546,.533,1.2,1.6,.794,1.1,4.4,5.4,4.6,1.0,0.5,1.8,2.7,13.7,,strusma01
486,Jalen Suggs,22,ORL,SG,75,75,2025,6.0,12.7,.471,2.7,6.8,.397,3.3,5.8,.556,.578,2.1,2.8,.756,0.9,3.2,4.1,3.6,1.9,0.8,2.3,3.6,16.8,DPOY-10,suggsja01
487,Cole Swider,24,MIA,SF,18,0,87,6.2,15.7,.395,4.1,12.4,.333,2.1,3.3,.625,.526,0.8,0.8,1.000,0.4,2.5,2.9,2.1,0.4,0.4,3.3,1.7,17.4,,swideco01
488,Jae'Sean Tate,28,HOU,SF,65,9,1031,3.8,8.0,.472,0.8,2.7,.299,3.0,5.3,.559,.522,0.9,1.4,.667,2.1,4.7,6.9,2.2,1.5,0.5,1.3,4.8,9.3,,tateja01
489,Jayson Tatum,25,BOS,PF,74,74,2645,9.1,19.4,.471,3.1,8.3,.376,6.0,11.1,.542,.552,5.6,6.8,.833,0.9,7.3,8.2,5.0,1.0,0.6,2.6,2.0,27.0,MVP-6CPOY-9ASNBA1,tatumja01
490,Terry Taylor,24,CHI,PF,31,0,188,3.8,7.5,.513,0.4,1.7,.222,3.4,5.7,.600,.538,0.8,1.0,.800,3.3,3.8,7.1,1.9,1.0,0.4,1.3,3.3,8.8,,taylote01
491,Garrett Temple,37,TOR,SG,27,2,289,3.6,9.7,.372,1.5,5.0,.300,2.1,4.7,.447,.449,2.2,2.7,.818,2.2,3.4,5.6,3.5,1.5,0.4,1.7,3.5,11.0,,templga01
492,Dalen Terry,21,CHI,SG,59,2,681,3.6,8.3,.439,0.9,3.9,.230,2.7,4.4,.627,.494,1.3,2.3,.581,1.5,4.4,6.0,4.3,1.4,1.0,1.7,4.3,9.5,,terryda01
493,Daniel Theis,31,2TM,C,60,3,1015,5.5,10.4,.532,0.9,2.5,.366,4.6,7.9,.586,.577,1.3,1.8,.760,3.0,5.6,8.7,2.2,0.7,1.8,1.5,4.5,13.3,,theisda01
494,Cam Thomas,22,BRK,SG,66,51,2075,9.1,20.6,.442,2.5,6.9,.364,6.6,13.8,.481,.503,5.0,5.8,.856,0.5,3.2,3.7,3.3,0.8,0.3,2.2,2.4,25.7,,thomaca02
495,Isaiah Thomas,34,PHO,PG,6,0,19,5.7,18.9,.300,3.8,7.6,.500,1.9,11.4,.167,.400,0.0,0.0,,0.0,0.0,0.0,5.7,0.0,0.0,0.0,0.0,15.2,,thomais02
496,Amen Thompson,21,HOU,SF,62,23,1388,6.2,11.6,.536,0.2,1.5,.138,6.0,10.1,.595,.545,2.7,4.0,.684,3.8,6.8,10.6,4.2,2.0,1.0,2.3,3.7,15.4,,thompam01
497,Ausar Thompson,21,DET,SF,63,38,1583,5.3,10.9,.483,0.5,2.6,.186,4.8,8.3,.575,.505,1.6,2.7,.597,2.9,6.2,9.1,2.7,1.5,1.3,1.9,4.0,12.6,,thompau01
498,Klay Thompson,33,GSW,SF,77,63,2284,7.7,17.9,.432,4.2,10.9,.387,3.5,7.0,.503,.551,2.0,2.2,.927,0.6,3.5,4.0,2.8,0.8,0.6,1.8,2.0,21.7,,thompkl01
499,Tristan Thompson,32,CLE,C,49,0,549,4.8,7.9,.608,0.0,0.1,.000,4.8,7.8,.613,.608,1.0,3.4,.288,4.8,6.6,11.4,3.3,0.8,0.9,1.9,3.9,10.6,,thomptr01
500,JT Thor,21,CHO,PF,63,3,781,3.7,8.4,.437,1.3,3.7,.346,2.4,4.7,.510,.514,0.5,0.9,.550,2.0,4.7,6.7,1.3,0.5,1.2,0.7,2.8,9.2,,thorjt01
501,Matisse Thybulle,26,POR,SF,65,19,1487,3.1,7.7,.397,1.9,5.6,.346,1.1,2.1,.535,.524,0.5,0.7,.759,0.7,2.6,3.3,2.2,2.7,1.2,1.0,2.3,8.6,,thybuma01
502,Xavier Tillman Sr.,25,2TM,PF,54,15,974,4.5,10.3,.434,0.7,3.0,.247,3.7,7.3,.510,.470,0.8,1.8,.440,2.6,5.2,7.8,2.8,1.9,1.6,1.3,2.8,10.5,,tillmxa01
503,Jacob Toppin,23,NYK,SF,9,0,38,4.7,8.5,.556,0.9,3.8,.250,3.8,4.7,.800,.611,1.9,1.9,1.000,2.8,3.8,6.6,2.8,0.0,0.9,0.9,2.8,12.3,,toppija01
504,Obi Toppin,25,IND,PF,82,28,1730,6.9,12.0,.573,2.1,5.3,.403,4.8,6.8,.706,.661,1.6,2.1,.770,1.8,4.9,6.7,2.7,1.0,0.9,1.4,3.0,17.5,,toppiob01
505,Juan Toscano-Anderson,30,SAC,SF,11,0,53,2.0,8.2,.250,0.7,2.7,.250,1.4,5.4,.250,.292,0.0,0.0,,2.7,6.8,9.5,2.7,0.7,0.7,1.4,7.5,4.8,,toscaju01
506,Karl-Anthony Towns,28,MIN,PF,62,62,2026,8.5,16.9,.504,2.4,5.8,.416,6.1,11.1,.550,.575,4.5,5.2,.873,1.7,7.5,9.2,3.4,0.8,0.7,3.1,3.6,24.0,AS,townska01
507,Gary Trent Jr.,25,TOR,SG,71,41,1994,6.5,15.3,.426,3.2,8.2,.393,3.3,7.1,.464,.531,1.3,1.7,.771,0.5,2.9,3.4,2.1,1.4,0.2,0.8,1.7,17.6,,trentga02
508,Oscar Tshiebwe,24,IND,PF,8,0,42,8.6,17.1,.500,0.0,0.0,,8.6,17.1,.500,.500,5.1,6.9,.750,6.9,6.9,13.7,1.7,1.7,0.9,0.0,2.6,22.3,,tshieos01
509,P.J. Tucker,38,2TM,PF,31,10,486,1.3,3.7,.360,1.0,2.6,.371,0.4,1.1,.333,.490,0.2,0.2,1.000,2.1,4.2,6.3,1.2,1.2,0.5,0.6,4.0,3.9,,tuckepj01
510,Myles Turner,27,IND,C,77,77,2076,8.3,15.8,.524,2.0,5.6,.358,6.2,10.1,.615,.587,4.2,5.5,.773,2.0,7.3,9.2,1.7,0.7,2.5,1.9,4.0,22.8,,turnemy01
511,Hunter Tyson,23,DEN,PF,18,0,48,6.0,15.0,.400,3.0,10.5,.286,3.0,4.5,.667,.500,0.0,0.0,,0.7,6.0,6.8,1.5,0.7,0.0,1.5,7.5,15.0,,tysonhu01
512,Stanley Umude,24,DET,SG,24,2,307,4.3,9.9,.440,2.8,6.2,.453,1.5,3.6,.419,.583,3.4,3.8,.906,0.9,5.0,6.0,1.3,0.9,0.8,1.6,4.7,14.9,,umudest01
513,Jonas Valančiūnas,31,NOP,C,82,82,1925,7.5,13.4,.559,0.7,2.2,.308,6.8,11.2,.609,.585,3.0,3.8,.785,3.5,10.0,13.5,3.2,0.6,1.3,2.1,4.1,18.7,,valanjo01
514,Jarred Vanderbilt,24,LAL,PF,29,6,581,3.7,7.1,.518,0.5,1.7,.296,3.2,5.4,.586,.553,1.5,2.2,.667,2.5,6.0,8.6,2.2,2.2,0.3,1.7,2.7,9.3,,vandeja01
515,Fred VanVleet,29,HOU,PG,73,73,2684,5.7,13.7,.416,3.0,7.9,.387,2.6,5.8,.454,.527,2.6,3.1,.860,0.4,3.3,3.7,7.9,1.4,0.8,1.7,2.5,17.0,,vanvlfr01
516,Devin Vassell,23,SAS,SG,68,62,2248,8.0,16.9,.472,2.7,7.1,.372,5.3,9.8,.544,.550,2.6,3.2,.801,0.4,3.7,4.2,4.4,1.2,0.4,1.7,1.2,21.2,,vassede01
517,Sasha Vezenkov,28,SAC,PF,42,0,511,5.9,13.5,.440,3.2,8.5,.375,2.7,5.0,.549,.558,0.8,1.1,.800,2.1,4.6,6.8,1.3,1.4,0.5,0.8,3.0,15.9,,vezenal01
518,Gabe Vincent,27,LAL,PG,11,0,218,2.5,8.1,.306,0.5,4.6,.107,2.0,3.5,.571,.337,0.2,0.3,.500,0.7,0.8,1.5,3.5,1.5,0.0,0.8,3.1,5.6,,vincega01
519,Nikola Vučević,33,CHI,C,76,74,2610,8.1,16.7,.484,1.3,4.3,.294,6.8,12.4,.550,.522,1.5,1.8,.822,2.9,8.2,11.0,3.5,0.7,0.8,1.7,2.6,18.9,,vucevni01
520,Tristan Vukcevic,20,WAS,C,10,4,153,6.8,15.8,.433,2.4,8.5,.278,4.5,7.3,.613,.507,4.0,5.2,.773,1.4,7.1,8.5,3.1,1.2,1.6,2.4,6.6,20.0,,vukcetr01
521,Dean Wade,27,CLE,PF,54,32,1108,3.1,7.5,.414,2.6,6.6,.391,0.6,1.0,.567,.584,0.6,0.8,.769,1.2,5.9,7.1,1.4,1.3,0.8,0.6,3.0,9.5,,wadede01
522,Franz Wagner,22,ORL,SF,72,72,2337,8.1,16.9,.482,1.4,5.1,.281,6.7,11.7,.570,.525,4.2,4.9,.850,1.1,4.8,5.9,4.1,1.2,0.4,2.1,2.6,21.9,,wagnefr01
523,Moritz Wagner,26,ORL,C,80,1,1415,8.4,14.0,.601,1.0,2.9,.330,7.5,11.1,.673,.636,4.2,5.2,.814,3.0,5.9,8.8,2.4,1.0,0.5,2.5,4.1,22.1,,wagnemo01
524,Ish Wainright,29,2TM,SF,11,0,62,4.1,13.9,.292,4.1,11.6,.350,0.0,2.3,.000,.438,1.2,1.2,1.000,1.7,6.4,8.1,0.6,2.3,0.6,1.2,4.6,13.4,,wainris01
525,Jabari Walker,21,POR,SF,72,23,1700,5.0,10.8,.460,0.9,2.9,.295,4.1,7.8,.522,.500,2.7,3.6,.754,3.2,7.6,10.8,1.5,0.9,0.5,1.4,3.7,13.5,,walkeja01
526,Jarace Walker,20,IND,PF,33,0,340,4.8,11.6,.409,2.3,5.8,.400,2.4,5.8,.418,.509,0.8,1.0,.889,1.3,5.4,6.7,4.2,1.6,1.2,1.8,3.1,12.7,,walkeja02
527,Lonnie Walker IV,25,BRK,SG,58,0,1011,7.4,17.5,.423,3.7,9.6,.384,3.7,7.9,.471,.528,1.6,2.1,.763,0.5,4.1,4.5,2.6,1.1,0.7,1.8,2.5,20.1,,walkelo01
528,Cason Wallace,20,OKC,SG,82,13,1692,4.6,9.4,.491,2.1,5.0,.419,2.5,4.4,.572,.602,0.6,0.8,.784,1.1,2.9,4.0,2.6,1.6,0.8,1.0,2.7,11.9,,wallaca01
529,Jordan Walsh,19,BOS,SF,9,1,83,2.6,6.5,.400,0.9,3.9,.222,1.7,2.6,.667,.467,0.4,0.9,.500,2.2,6.5,8.7,2.2,2.2,0.4,1.3,4.8,6.5,,walshjo01
530,T.J. Warren,30,MIN,SF,11,0,125,5.2,11.8,.439,0.6,3.7,.154,4.6,8.1,.571,.463,0.9,1.2,.750,1.4,4.9,6.3,2.6,1.2,0.3,1.2,3.2,11.8,,warretj01
531,P.J. Washington,25,2TM,PF,73,45,2221,5.7,13.1,.436,2.1,6.7,.320,3.6,6.5,.558,.518,1.6,2.4,.683,1.4,5.3,6.7,2.3,1.2,1.0,1.6,2.7,15.2,,washipj01
532,TyTy Washington Jr.,22,MIL,PG,11,0,56,3.9,12.9,.300,1.3,3.9,.333,2.6,9.0,.286,.350,0.0,0.0,,0.6,2.6,3.2,3.2,1.9,0.0,1.3,0.6,9.0,,washity02
533,Yuta Watanabe,29,2TM,SF,34,0,464,3.2,9.0,.353,1.9,6.6,.294,1.2,2.4,.516,.461,0.8,1.3,.588,0.9,3.3,4.2,1.2,0.9,0.5,1.5,3.0,9.1,,watanyu01
534,Lindy Waters III,26,OKC,SG,38,0,280,6.3,13.4,.471,4.8,10.9,.435,1.5,2.4,.632,.649,0.3,0.3,1.000,0.9,4.2,5.1,3.1,0.6,0.9,0.9,3.0,17.6,,waterli01
535,Trendon Watford,23,BRK,PF,63,2,856,6.9,13.1,.527,1.1,2.9,.397,5.8,10.2,.564,.571,3.2,4.1,.794,2.2,6.0,8.2,3.4,1.0,0.8,2.6,4.5,18.2,,watfotr01
536,Peyton Watson,21,DEN,SF,80,4,1488,5.0,10.8,.465,1.1,3.7,.296,3.9,7.1,.553,.516,1.7,2.6,.670,1.4,4.9,6.2,2.1,1.0,2.1,1.4,3.5,12.9,,watsope01
537,Victor Wembanyama,20,SAS,C,71,71,2106,9.4,20.3,.465,2.2,6.7,.325,7.2,13.5,.534,.519,5.0,6.3,.796,2.8,10.2,12.9,4.7,1.5,4.3,4.4,2.6,26.0,ROY-1DPOY-2,wembavi01
538,Blake Wesley,20,SAS,SG,61,3,876,4.2,8.8,.474,0.5,2.3,.218,3.7,6.6,.563,.502,2.1,3.2,.667,0.7,3.1,3.9,6.8,1.2,0.4,2.3,3.7,11.0,,weslebl01
539,Russell Westbrook,35,LAC,PG,68,11,1529,7.1,15.6,.454,1.0,3.6,.273,6.1,12.0,.509,.486,2.6,3.8,.688,2.2,5.9,8.1,7.2,1.7,0.5,3.4,2.8,17.8,6MOY-7,westbru01
540,Coby White,23,CHI,PG,79,78,2881,6.8,15.1,.447,2.6,6.9,.376,4.1,8.2,.508,.534,2.7,3.2,.838,0.5,3.9,4.5,5.1,0.7,0.2,2.1,2.3,18.9,,whiteco01
541,Derrick White,29,BOS,SG,73,73,2381,5.9,12.7,.461,3.0,7.5,.396,2.9,5.2,.555,.578,2.1,2.3,.901,0.8,3.9,4.7,5.7,1.1,1.3,1.7,2.3,16.7,DPOY-8,whitede01
542,Jack White,26,MEM,SF,4,0,64,1.1,9.0,.125,1.1,5.6,.200,0.0,3.4,.000,.188,0.0,0.0,,2.3,4.5,6.8,0.6,2.3,0.6,1.1,1.7,3.4,,whiteja03
543,Cam Whitmore,19,HOU,SF,47,2,880,8.7,19.1,.454,3.2,9.0,.359,5.4,10.1,.538,.539,3.1,4.6,.679,1.8,5.6,7.4,1.4,1.2,0.7,1.9,2.6,23.7,,whitmca01
544,Aaron Wiggins,25,OKC,SG,78,4,1228,6.2,11.1,.562,1.8,3.7,.492,4.4,7.4,.598,.645,1.6,2.1,.789,1.8,3.7,5.5,2.5,1.6,0.6,1.6,2.7,15.9,,wiggiaa01
545,Andrew Wiggins,28,GSW,SF,71,59,1920,6.6,14.6,.453,1.7,4.8,.358,4.9,9.9,.498,.511,2.7,3.5,.751,2.0,4.0,6.0,2.2,0.8,0.8,1.6,2.8,17.6,,wiggian01
546,Lindell Wigginton,25,MIL,PG,3,0,8,9.0,22.5,.400,0.0,9.0,.000,9.0,13.5,.667,.400,9.0,9.0,1.000,0.0,0.0,0.0,0.0,0.0,0.0,4.5,4.5,27.0,,wiggili01
547,Alondes Williams,24,MIA,SG,7,0,16,4.5,18.0,.250,0.0,9.0,.000,4.5,9.0,.500,.250,2.3,2.3,1.000,0.0,2.3,2.3,0.0,0.0,2.3,4.5,4.5,11.3,,willial06
548,Brandon Williams,24,DAL,PG,17,0,113,6.4,17.2,.370,1.0,4.8,.200,5.4,12.4,.436,.398,3.5,5.4,.647,1.3,2.9,4.1,5.4,0.3,0.3,2.2,1.3,17.2,,willibr03
549,Grant Williams,25,2TM,PF,76,43,2130,4.7,10.2,.456,2.1,5.7,.375,2.5,4.5,.558,.560,1.8,2.4,.757,1.5,3.9,5.4,2.9,0.7,0.7,1.8,3.8,13.3,,willigr01
550,Jalen Williams,22,OKC,PF,71,71,2223,8.7,16.1,.540,1.7,3.9,.427,7.0,12.2,.576,.592,2.9,3.6,.814,0.6,4.0,4.6,5.2,1.3,0.7,2.0,2.8,21.9,CPOY-12,willija06
551,Jaylin Williams,21,OKC,C,69,1,897,3.8,9.2,.417,2.1,5.8,.368,1.7,3.4,.500,.533,1.3,1.6,.805,1.4,7.9,9.4,4.4,1.1,1.1,1.4,3.9,11.1,,willija07
552,Jeenathan Williams,24,HOU,SG,22,0,129,7.5,14.0,.540,0.6,1.4,.400,7.0,12.6,.556,.560,2.0,3.6,.538,3.3,3.1,6.4,2.0,1.1,0.3,1.1,2.8,17.6,,willije02
553,Kenrich Williams,29,OKC,PF,69,1,1029,4.6,9.8,.468,2.0,4.9,.397,2.6,4.9,.540,.568,0.2,0.5,.500,2.1,5.2,7.3,3.3,1.3,0.3,1.1,3.5,11.4,,willike04
554,Malik Williams,25,TOR,C,7,2,107,3.0,11.4,.265,0.3,1.7,.200,2.7,9.8,.276,.279,0.0,0.7,.000,5.0,7.7,12.8,0.7,1.0,1.3,1.0,5.0,6.4,,willima11
555,Mark Williams,22,CHO,C,19,19,508,6.9,10.7,.649,0.0,0.0,,6.9,10.7,.649,.649,3.3,4.5,.719,5.4,7.7,13.0,1.6,1.1,1.4,1.2,3.5,17.1,,willima07
556,Patrick Williams,22,CHI,PF,43,30,1174,4.9,11.0,.443,1.8,4.5,.399,3.1,6.5,.474,.525,1.6,2.0,.788,1.4,3.7,5.1,2.0,1.2,1.0,1.7,2.7,13.2,,willipa01
557,Robert Williams,26,POR,C,6,0,119,5.1,7.9,.654,0.0,0.0,,5.1,7.9,.654,.654,2.1,2.7,.778,3.3,8.2,11.5,1.5,2.1,2.1,2.1,5.1,12.4,,williro04
558,Vince Williams Jr.,23,MEM,SG,52,33,1436,4.2,9.5,.446,2.0,5.2,.378,2.3,4.3,.529,.550,2.6,3.3,.800,1.5,5.8,7.3,4.4,1.2,0.9,2.3,3.4,13.1,,willivi01
559,Ziaire Williams,22,MEM,SF,51,15,1038,5.2,13.1,.397,2.0,6.6,.307,3.2,6.6,.487,.474,2.2,2.6,.827,1.2,5.0,6.2,2.6,1.2,0.3,2.3,2.9,14.6,,willizi02
560,Zion Williamson,23,NOP,PF,70,70,2207,10.2,17.8,.570,0.1,0.3,.333,10.1,17.6,.574,.573,5.7,8.1,.702,2.0,4.6,6.6,5.7,1.3,0.8,3.1,2.6,26.1,,willizi01
561,D.J. Wilson,27,PHI,PF,2,0,15,9.6,14.4,.667,4.8,4.8,1.000,4.8,9.6,.500,.833,0.0,0.0,,2.4,2.4,4.8,4.8,0.0,4.8,0.0,2.4,24.0,,wilsodj01
562,Jalen Wilson,23,BRK,PF,43,3,664,4.1,9.7,.425,1.3,4.0,.324,2.8,5.7,.495,.492,2.1,2.5,.826,2.5,4.6,7.1,2.4,0.6,0.2,1.0,2.6,11.6,,wilsoja03
563,Dylan Windler,27,3TM,SF,17,0,108,5.0,10.0,.500,4.3,9.0,.481,0.7,1.0,.667,.717,0.0,0.0,,1.0,4.3,5.3,3.3,0.7,0.0,0.7,2.0,14.3,,windldy01
564,James Wiseman,22,DET,C,63,6,1091,6.2,10.1,.613,0.0,0.1,.000,6.2,10.0,.617,.613,2.4,3.4,.706,3.6,7.5,11.1,1.8,0.4,1.3,2.2,4.7,14.7,,wisemja01
565,Isaiah Wong,23,IND,SG,1,0,4,9.0,27.0,.333,0.0,9.0,.000,9.0,18.0,.500,.333,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,,wongis01
566,Christian Wood,28,LAL,PF,50,1,872,5.1,10.9,.466,1.4,4.7,.307,3.6,6.2,.587,.532,2.7,3.9,.702,1.6,8.9,10.5,2.0,0.7,1.4,2.1,3.0,14.3,,woodch01
567,Delon Wright,31,2TM,PG,47,1,742,3.6,9.1,.394,1.2,3.3,.368,2.4,5.8,.408,.460,1.8,2.2,.822,0.9,3.3,4.2,5.8,2.6,0.5,0.7,1.6,10.2,,wrighde01
568,Thaddeus Young,35,2TM,PF,33,6,439,5.3,8.9,.602,0.1,0.6,.143,5.2,8.3,.634,.606,0.5,1.2,.400,3.8,4.7,8.4,4.7,1.9,0.4,1.2,4.0,11.2,,youngth01
569,Trae Young,25,ATL,PG,54,54,1942,8.0,18.7,.430,3.2,8.7,.373,4.8,10.0,.479,.516,6.5,7.5,.855,0.4,2.3,2.8,10.8,1.3,0.2,4.4,2.0,25.7,AS,youngtr01
570,Omer Yurtseven,25,UTA,C,48,12,545,6.5,12.2,.538,0.3,1.6,.208,6.2,10.6,.588,.552,1.3,1.8,.679,4.8,9.0,13.7,1.9,0.5,1.2,2.4,3.4,14.7,,yurtsom01
571,Cody Zeller,31,NOP,C,43,0,320,2.9,7.0,.419,0.1,0.3,.333,2.8,6.6,.424,.427,2.6,4.3,.605,5.4,7.2,12.6,4.4,1.0,0.6,1.8,5.1,8.6,,zelleco01
572,Ivica Zubac,26,LAC,C,68,68,1794,6.8,10.4,.649,0.0,0.0,,6.8,10.4,.649,.649,2.4,3.3,.723,3.9,8.6,12.6,1.9,0.4,1.7,1.6,3.6,15.9,,zubaciv01
,League Average,,,,,,,,,.474,,,.366,,,.545,.547,,,.784,,,,,,,,,,,-9999

